high thermal conductivity (W/mK) and scan speed (mm/s),shap,lowess high thermal conductivity (W/mK) and scan speed (mm/s),lowess shap,low thermal conductivity (W/mK) and scan speed (mm/s),shap,lowess low thermal conductivity (W/mK) and scan speed (mm/s),lowess shap
2000.0,0.0016467953100800514,8.333333333,-0.12361196512880783,1800.0,-0.035893525928258896,50.0,-0.14985982020688138
1300.0,0.024537377059459686,10.0,-0.1232667768293033,349.0,-0.12062586098909378,80.0,-0.1406987866703551
400.0,-0.040135644376277924,11.66666667,-0.12292140661300432,1680.0,-0.02417157217860222,80.0,-0.1406987866703551
500.0,-0.0027688881382346153,50.0,-0.11492652031646514,700.0,0.0176597461104393,80.0,-0.1406987866703551
2000.0,0.016454309225082397,50.0,-0.11492652031646514,333.3333333,-0.10095400922000408,100.0,-0.13459489189305895
350.0,-0.07706014811992645,50.0,-0.11492652031646514,1940.0,-0.06147293001413345,100.0,-0.13459489189305895
600.0,0.009314022958278656,80.0,-0.1085987075605737,950.0,0.049077410250902176,100.0,-0.13459489189305895
300.0,-0.09790299832820892,80.0,-0.1085987075605737,1300.0,0.021910928189754486,100.0,-0.13459489189305895
2000.0,-0.008779101073741913,100.0,-0.10434479359886331,1500.0,-0.013234321027994156,100.0,-0.13459489189305895
200.0,-0.09222038090229034,100.0,-0.10434479359886331,2202.380952,-0.04396666958928108,100.0,-0.13459489189305895
500.0,-0.0067804912105202675,100.0,-0.10434479359886331,286.89,-0.13354536332190037,100.0,-0.13459489189305895
100.0,-0.08827025443315506,100.0,-0.10434479359886331,400.0,-0.03789704293012619,111.0,-0.13123965364762952
300.0,-0.0929572805762291,100.0,-0.10434479359886331,1602.936678,0.004399766214191914,119.05,-0.12878538680380078
100.0,-0.06573507189750671,100.0,-0.10434479359886331,476.1904762,0.028308124281466007,120.0,-0.12849582740838944
1000.0,0.06970586627721786,100.0,-0.10434479359886331,1680.0,-0.011794554069638252,120.0,-0.12849582740838944
1200.0,0.052081767469644547,100.0,-0.10434479359886331,900.0,0.04103350639343262,121.95,-0.12790152179525474
600.0,0.009610028937458992,100.0,-0.10434479359886331,1200.0,0.0051271067932248116,131.58,-0.12496770966584228
300.0,-0.0878257155418396,100.0,-0.10434479359886331,1000.0,0.062133871018886566,138.89,-0.12274212922018685
200.0,-0.08202841505408287,100.0,-0.10434479359886331,870.0,0.04500433802604675,142.86,-0.12153402407559227
300.0,-0.0686163417994976,100.0,-0.10434479359886331,1400.0,-0.012216250412166119,144.0,-0.12118719455971237
1000.0,0.04442162811756134,100.0,-0.10434479359886331,1680.0,-0.026338624767959118,147.06,-0.12025642123786659
450.0,7.272139191627502e-05,100.0,-0.10434479359886331,600.0,-0.0004264805465936661,147.06,-0.12025642123786659
1800.0,-0.0005898326635360718,100.0,-0.10434479359886331,80.0,-0.1353812231682241,150.0,-0.11936242030419886
400.0,-0.029696958139538765,100.0,-0.10434479359886331,666.6666667,0.047164540737867355,150.0,-0.11936242030419886
1000.0,0.06109503656625748,100.0,-0.10434479359886331,800.0,0.07642579823732376,151.52,-0.11890032449111236
2400.0,-0.05955961346626282,100.0,-0.10434479359886331,400.0,-0.06369099766016006,156.25,-0.1174628539887856
1600.0,0.03705705888569355,110.53303,-0.10209313081007729,347.802802,-0.09986811690032482,160.0,-0.11632377638948327
333.14865,-0.09452898055315018,111.070366,-0.10197805969146831,294.12,-0.07501205056905746,161.29,-0.1159320554746626
1400.0,0.027655228972434998,125.0,-0.0989883901108722,455.0,-3.827083855867386e-05,161.29,-0.1159320554746626
600.0,0.033673226833343506,125.0,-0.0989883901108722,900.0,0.07334445230662823,165.09,-0.11477852779527434
350.0,-0.06820185482501984,125.0,-0.0989883901108722,343.14,-0.07918026391416788,166.0,-0.11450237480023916
100.0,-0.07257041335105896,125.295685,-0.09892479382147255,1200.0,0.027580210007727146,166.6666667,-0.1143000866901509
400.0,-0.05456043407320976,125.77855,-0.09882092696183327,1100.0,0.04447552748024464,166.6666667,-0.1143000866901509
100.0,-0.05554414540529251,142.73251,-0.0951652631943422,800.0,0.0460633859038353,166.6666667,-0.1143000866901509
800.0,0.04352517053484917,143.03625,-0.09509962148279659,486.11,0.012294752523303032,166.6666667,-0.1143000866901509
222.33015,-0.11071890965104103,143.37152,-0.09502716000898963,833.3333333,0.04231007397174835,166.67,-0.11429907530640525
475.0,0.011938709765672684,145.0,-0.09467511327392929,1000.0,0.05093234032392502,169.08,-0.11356796092495709
700.0,0.025952845811843872,145.0,-0.09467511327392929,1368.0,0.009090963751077652,172.41,-0.11255816642572312
500.0,0.001180240884423256,145.0,-0.09467511327392929,1200.0,0.00968598946928978,173.27,-0.11229745996224288
50.0,-0.06371132284402847,150.0,-0.09359334214385177,1200.0,-0.001613241620361805,173.4650127,-0.11223834717915457
350.0,-0.06737162172794342,150.0,-0.09359334214385177,603.646331,0.023144601844251156,175.0,-0.11177311958238301
1200.0,0.03242548555135727,160.0,-0.09142611380233921,1200.0,0.028110668994486332,175.0,-0.11177311958238301
1200.0,0.020375723019242287,160.0,-0.09142611380233921,166.6666667,-0.08420654758810997,177.66,-0.1109671860196214
300.0,-0.08160310238599777,160.4,-0.09133932859881293,600.0,0.026139704510569572,178.57,-0.11069155096881407
1200.0,0.03060416504740715,166.80914,-0.08994784753249634,500.0,0.01621946692466736,185.19,-0.10868764855663952
700.0,0.023320486769080162,166.9702,-0.08991285807264762,208.33,-0.09141204506158829,187.17,-0.10808874416920979
300.0,-0.11993285082280636,167.22815,-0.08985681759549914,1600.0,-0.01118297316133976,192.31,-0.106535034706925
900.0,0.04518626816570759,199.72005,-0.0827803626945095,739.5,0.022402476519346237,192.31,-0.106535034706925
800.0,0.048928771167993546,200.0,-0.08271927483093575,1000.0,0.05287674069404602,192.31,-0.106535034706925
250.0,-0.0960092768073082,200.0,-0.08271927483093575,250.0,-0.17350771557539701,192.31,-0.106535034706925
900.0,0.04912181198596954,200.0,-0.08271927483093575,700.0,0.0493824053555727,196.0,-0.10542057724561242
1300.0,0.026088809594511986,200.0,-0.08271927483093575,1500.0,-0.00325983390212059,197.74,-0.10489534700662508
500.0,-0.006102949380874634,200.0,-0.08271927483093575,2880.0,-0.16595491394400597,200.0,-0.10421343309762185
1400.0,0.033458415418863297,200.0,-0.08271927483093575,833.3333333,0.0466398261487484,200.0,-0.10421343309762185
100.0,-0.06221368908882141,200.0,-0.08271927483093575,3209.48,-0.23002968914806843,200.0,-0.10421343309762185
400.0,-0.03776629641652107,200.0,-0.08271927483093575,800.0,0.0405549630522728,200.0,-0.10421343309762185
2000.0,-0.01707983762025833,200.0,-0.08271927483093575,454.55,-0.008022505789995193,200.0,-0.10421343309762185
160.0,-0.08971293270587921,200.0,-0.08271927483093575,2600.0,-0.1661166399717331,200.0,-0.10421343309762185
5000.0,-0.1695835255086422,200.0,-0.08271927483093575,200.0,-0.08162510395050049,200.0,-0.10421343309762185
600.0,0.01808512583374977,200.0,-0.08271927483093575,200.0,-0.08892490714788437,200.0,-0.10421343309762185
600.0,0.013970883563160896,200.0,-0.08271927483093575,1500.0,-0.03436163067817688,200.0,-0.10421343309762185
800.0,0.026183199137449265,200.0,-0.08271927483093575,625.0,0.04070184752345085,200.0,-0.10421343309762185
3600.0,-0.16878774017095566,200.0,-0.08271927483093575,250.0,-0.08407340943813324,200.0,-0.10421343309762185
800.0,0.03773898631334305,200.0,-0.08271927483093575,1500.0,-0.009289156645536423,200.0,-0.10421343309762185
400.0,-0.05469372496008873,200.0,-0.08271927483093575,1000.0,0.05716460943222046,200.0,-0.10421343309762185
800.0,0.03984207287430763,200.0,-0.08271927483093575,1500.0,-0.016733340919017792,200.0,-0.10421343309762185
800.0,0.04085336998105049,200.0,-0.08271927483093575,156.25,-0.08877263963222504,200.0,-0.10421343309762185
167.22815,-0.08366016298532486,200.0,-0.08271927483093575,1210.996506,-0.0022270716726779938,200.0,-0.10421343309762185
700.0,0.020414240658283234,200.0,-0.08271927483093575,80.0,-0.10131623968482018,200.0,-0.10421343309762185
125.77855,-0.0780525952577591,200.0,-0.08271927483093575,200.0,-0.1364612616598606,200.0,-0.10421343309762185
200.0,-0.11094626784324646,200.06618,-0.08270483349174636,800.0,0.04667816124856472,200.0,-0.10421343309762185
300.0,-0.07211822271347046,222.33015,-0.07784302927721067,1940.0,-0.03718625754117966,200.0,-0.10421343309762185
300.0,-0.06303451955318451,240.0,-0.07398195849646409,500.0,0.008362012915313244,200.0,-0.10421343309762185
1400.0,0.04650378227233887,240.0,-0.07398195849646409,800.0,0.03129943646490574,200.0,-0.10421343309762185
400.0,-0.056401755660772324,250.0,-0.07179708478977236,700.0,0.035297684371471405,200.0,-0.10421343309762185
2000.0,-0.003952335566282272,250.0,-0.07179708478977236,500.0,0.031240932643413544,200.0,-0.10421343309762185
1100.0,0.049437642097473145,250.0,-0.07179708478977236,299.15,-0.12264844588935375,200.0,-0.10421343309762185
1500.0,0.0225493423640728,250.0,-0.07179708478977236,800.0,0.04232395812869072,200.0,-0.10421343309762185
2000.0,-0.01108233630657196,250.0,-0.07179708478977236,1190.47619,0.030568476766347885,203.49,-0.10316103020235289
1200.0,0.03335787355899811,250.08052,-0.0717794948524256,1000.0,0.0720337014645338,203.49,-0.10316103020235289
400.0,-0.05729525536298752,250.45206,-0.0716983310553865,400.0,-0.029015447944402695,208.33,-0.10170286528378635
1800.0,0.023184641264379025,250.4799,-0.07169224938790959,480.0,0.0027157012373209,208.33,-0.10170286528378635
500.0,-0.002703387290239334,300.0,-0.06089345311897792,1500.0,-0.032659437507390976,208.33,-0.10170286528378635
110.53303,-0.06164759770035744,300.0,-0.06089345311897792,1000.0,0.05719446763396263,209.58,-0.10132653037728144
200.0,-0.10677836090326309,300.0,-0.06089345311897792,1200.0,-0.007223180495202541,209.58,-0.10132653037728144
350.0,-0.05917097628116608,300.0,-0.06089345311897792,454.55,0.017046770080924034,216.05,-0.09938036509503484
300.0,-0.07079096138477325,300.0,-0.06089345311897792,545.4545455,0.01786389108747244,217.39,-0.09897766913689307
1400.0,0.035798804834485054,300.0,-0.06089345311897792,1000.0,0.05853108689188957,217.39,-0.09897766913689307
2000.0,0.0028631892055273056,300.0,-0.06089345311897792,400.0,-0.038805823773145676,217.39,-0.09897766913689307
600.0,0.01910233497619629,300.0,-0.06089345311897792,800.0,0.0583086721599102,222.93,-0.09731419820948049
1200.0,0.031332215294241905,300.0,-0.06089345311897792,384.62,-0.07517585903406143,227.27,-0.09601267097265136
700.0,0.0198080874979496,300.0,-0.06089345311897792,533.5372669,0.02928783535026014,230.26,-0.09511685223668907
1600.0,0.017176494002342224,300.0,-0.06089345311897792,800.0,0.0680349301546812,231.3834536,-0.09478044386364232
400.0,-0.03989557549357414,300.0,-0.06089345311897792,500.0,0.010263420641422272,238.1,-0.09277137723412032
325.0,-0.07814523577690125,300.0,-0.06089345311897792,277.0,-0.16530277580022812,238.1,-0.09277137723412032
400.0,-0.052986010909080505,300.0,-0.06089345311897792,300.0,-0.0775541253387928,238.1,-0.09277137723412032
1200.0,0.013942550867795944,300.0,-0.06089345311897792,200.0,-0.11544358730316162,238.1,-0.09277137723412032
400.0,-0.03987956792116165,300.0,-0.06089345311897792,700.0,0.01285194419324398,240.0,-0.09220372593371684
