high heat capacity per volume (J/cm3K) and scan speed (mm/s),shap,lowess high heat capacity per volume (J/cm3K) and scan speed (mm/s),lowess shap,low heat capacity per volume (J/cm3K) and scan speed (mm/s),shap,lowess low heat capacity per volume (J/cm3K) and scan speed (mm/s),lowess shap
870.0,0.043755289167165756,50.0,-0.1727984838457146,2500.0,-0.06743323244154453,6.666666667,-0.12938374542845898
1000.0,0.041582293808460236,50.0,-0.1727984838457146,1000.0,0.030740952119231224,11.66666667,-0.12833936982896496
500.0,0.03305756486952305,80.0,-0.16205226849098708,625.0,-0.028162719681859016,50.0,-0.12031501083789051
800.0,0.04247507406398654,80.0,-0.16205226849098708,166.67,-0.08511066250503063,80.0,-0.11401370000322189
169.08,-0.11483347415924072,100.0,-0.1549012255061891,840.0,0.012538472190499306,80.0,-0.11401370000322189
700.0,0.020016144961118698,100.0,-0.1549012255061891,600.0,0.03158504143357277,80.0,-0.11401370000322189
1200.0,-0.001413883175700903,100.0,-0.1549012255061891,600.0,0.00812871940433979,80.0,-0.11401370000322189
1200.0,0.015010438859462738,100.0,-0.1549012255061891,1000.0,0.05461212620139122,89.6,-0.11199340663397436
400.0,-0.03814525343477726,100.0,-0.1549012255061891,600.0,-0.005695423111319542,100.0,-0.10980272421059598
550.0,0.03350433427840471,100.0,-0.1549012255061891,349.0,-0.06500366143882275,100.0,-0.10980272421059598
100.0,-0.0914549920707941,100.0,-0.1549012255061891,110.53303,-0.08273213915526867,100.0,-0.10980272421059598
1180.0,0.02318452298641205,100.0,-0.1549012255061891,500.0,-0.044246336445212364,100.0,-0.10980272421059598
950.0,0.04603052884340286,100.0,-0.1549012255061891,625.0,-0.00018655695021152496,100.0,-0.10980272421059598
1200.0,0.017398174852132797,100.0,-0.1549012255061891,300.0,-0.09417527727782726,100.0,-0.10980272421059598
1250.0,0.037041252478957176,100.0,-0.1549012255061891,300.0,-0.09506491757929325,100.0,-0.10980272421059598
1770.0,-0.028174880892038345,100.0,-0.1549012255061891,100.0,-0.13062288518995047,100.0,-0.10980272421059598
945.95,0.07097676396369934,100.0,-0.1549012255061891,2000.0,-0.02519806008785963,100.0,-0.10980272421059598
600.0,0.045705463737249374,100.0,-0.1549012255061891,402.7796176,-0.04636239446699619,100.0,-0.10980272421059598
200.0,-0.12518076226115227,100.0,-0.1549012255061891,1100.0,0.03956909663975239,100.0,-0.10980272421059598
1100.0,0.04852079786360264,120.0,-0.14776330707411098,400.0,-0.06554236263036728,100.0,-0.10980272421059598
1200.0,0.010310663841664791,138.9463453,-0.14101675116726983,666.6666667,0.008975602686405182,100.0,-0.10980272421059598
3209.48,-0.1286983098834753,144.0,-0.13922018194846777,800.0,0.027365930378437042,100.0,-0.10980272421059598
800.0,0.05094934441149235,150.0,-0.13708899630323887,600.0,0.013700328767299652,100.207825,-0.1097589265110581
2880.0,-0.1110388208180666,150.0,-0.13708899630323887,294.12,-0.10561218857765198,110.53303,-0.10758197902271521
200.0,-0.12491656094789505,150.0,-0.13708899630323887,1060.0,0.047081660479307175,111.070366,-0.1074686373529098
1100.0,0.03753293491899967,150.0,-0.13708899630323887,700.0,-0.0165728610008955,116.28,-0.10636951069604157
750.0,0.04934483580291271,160.0,-0.13354171171810997,1400.0,0.027530481107532978,119.05,-0.10578492253732216
300.0,-0.09247244521975517,165.09,-0.13173856403807174,1500.0,-0.011694155633449554,120.0,-0.10558440520590272
246.48,-0.16056931018829346,169.08,-0.13032630984680957,1000.0,0.05805674567818642,121.95,-0.10517277528733633
400.0,-0.049426449462771416,173.27,-0.12884446545984785,1000.0,0.040963321924209595,125.0,-0.10452883487371294
2050.0,-0.07120003644376993,173.4650127,-0.12877552758011454,1313.407036,0.031166069209575653,125.0,-0.10452883487371294
875.0,0.057715486735105515,175.0,-0.12823299978177535,600.0,0.0027212612330913544,125.295685,-0.10446640062530727
400.0,-0.08071782439947128,175.0,-0.12823299978177535,600.0,-0.010001441463828087,125.75054,-0.10437035512108872
1100.0,0.03679664619266987,182.29,-0.12565883592061922,900.0,0.034571900963783264,125.77855,-0.10436444054148836
1500.0,-0.013985535129904747,192.31,-0.12212760330750665,652.0,0.0020136758685112,128.21,-0.10385097701252341
950.0,0.06624412629753351,196.0,-0.1208293259495166,800.0,0.05285375937819481,131.58,-0.10313919017850848
1200.0,0.010977750644087791,197.74,-0.12021754909560713,312.5,-0.08874212205410004,138.89,-0.10159477793573381
900.0,0.04900003969669342,200.0,-0.11942335192189285,1050.0,0.04088457906618714,142.73251,-0.10078274084666422
800.0,0.06205003149807453,200.0,-0.11942335192189285,2600.0,-0.06254059262573719,143.37152,-0.10064768628753246
1800.0,-0.03136300574988127,200.0,-0.11942335192189285,100.0,-0.06729822605848312,145.0,-0.10030349240086771
160.0,-0.1427541896700859,200.0,-0.11942335192189285,3600.0,-0.12140570022165775,147.06,-0.09986806343752418
750.0,0.05682215094566345,200.0,-0.11942335192189285,200.0,-0.11416186951100826,147.06,-0.09986806343752418
100.0,-0.11439577490091324,200.0,-0.11942335192189285,384.62,-0.06260575726628304,150.0,-0.09924657423216779
1200.0,0.03313755244016647,200.0,-0.11942335192189285,833.33,0.061503391712903976,150.0,-0.09924657423216779
400.0,-0.036117810755968094,200.0,-0.11942335192189285,263.16,-0.10058797895908356,151.52,-0.09892523865747861
380.43,-0.06231110356748104,200.0,-0.11942335192189285,500.0,-0.002960421144962311,151.52,-0.09892523865747861
800.0,0.0636021476238966,200.0,-0.11942335192189285,700.0,0.00307617150247097,156.25,-0.09792521542721035
2800.0,-0.11027851514518261,200.0,-0.11942335192189285,1200.0,0.015706369653344154,160.0,-0.09713232087431849
1200.0,0.026744366623461246,200.0,-0.11942335192189285,400.0,-0.0584814865142107,160.0,-0.09713232087431849
300.0,-0.10284090600907803,200.0,-0.11942335192189285,80.0,-0.08489444106817245,160.4,-0.09704774300877095
750.0,0.04837144585326314,200.0,-0.11942335192189285,650.0,0.013725478202104568,161.29,-0.09685955592719037
1700.0,-0.028134820982813835,200.0,-0.11942335192189285,925.0,0.052753555588424206,161.29,-0.09685955592719037
600.0,0.04327293112874031,200.0,-0.11942335192189285,166.5546,-0.08410122618079185,166.5546,-0.09574635268774183
900.0,0.061601726338267326,200.0,-0.11942335192189285,833.3333333,0.04205265827476978,166.6666667,-0.09572265591391572
1341.463415,0.02565104141831398,200.0,-0.11942335192189285,1400.0,0.03551390301436186,166.67,-0.0957219510796098
700.0,0.03317013755440712,200.0,-0.11942335192189285,1063.457871,0.057479195296764374,166.67,-0.0957219510796098
1000.0,0.0567985437810421,200.0,-0.11942335192189285,167.22815,-0.0951094338670373,166.80914,-0.09569252959280022
800.0,0.05703804921358824,200.0,-0.11942335192189285,151.52,-0.08073361217975616,166.9702,-0.09565847307289858
700.0,0.043447162955999374,200.0,-0.11942335192189285,2000.0,-0.03374483808875084,167.22815,-0.0956039289441558
500.0,0.029921631794422865,200.0,-0.11942335192189285,1800.0,0.010660460218787193,172.41,-0.0945082288327204
197.74,-0.12390062771737576,200.0,-0.11942335192189285,2400.0,-0.05980037897825241,178.57,-0.09320579161099916
300.0,-0.10720785148441792,200.0,-0.11942335192189285,11.66666667,-0.04857426695525646,185.19,-0.0918063159191682
1000.0,0.034300459548830986,200.0,-0.11942335192189285,581.0,-0.0020343661308288574,185.19,-0.0918063159191682
1000.0,0.035333435982465744,200.0,-0.11942335192189285,142.73251,-0.07753993850201368,192.31,-0.09030154011482494
600.0,0.04600462317466736,200.0,-0.11942335192189285,1060.0,0.03765624389052391,192.31,-0.09030154011482494
1601.731602,-0.025440586730837822,200.0,-0.11942335192189285,200.0,-0.13342230021953583,192.31,-0.09030154011482494
700.0,0.045574162155389786,200.0,-0.11942335192189285,1200.0,0.03229640610516071,200.0,-0.08867695037376791
192.31,-0.1186690479516983,200.0,-0.11942335192189285,2000.0,-0.024064267054200172,200.0,-0.08867695037376791
800.0,0.06734743365086615,200.0,-0.11942335192189285,750.0,0.015016376972198486,200.0,-0.08867695037376791
1040.0,0.033826809376478195,200.0,-0.11942335192189285,500.0,0.005610538646578789,200.0,-0.08867695037376791
500.0,0.02976890653371811,200.0,-0.11942335192189285,1400.0,0.0352731104940176,200.0,-0.08867695037376791
1200.0,0.015158893540501595,203.49,-0.11819784190240365,400.0,-0.034321798011660576,200.0,-0.08867695037376791
1785.714286,-0.028864063788205385,209.58,-0.11606211587814749,500.0,0.003981133922934532,200.0,-0.08867695037376791
400.0,-0.03158502094447613,209.58,-0.11606211587814749,600.0,0.015203315764665604,200.0,-0.08867695037376791
200.0,-0.12832028046250343,216.05,-0.11379712654532088,800.0,0.040749852545559406,200.0,-0.08867695037376791
700.0,0.05245467275381088,216.05,-0.11379712654532088,918.5922967,0.055503091774880886,200.0,-0.08867695037376791
200.0,-0.12189786694943905,222.2,-0.11164813513901857,581.0,0.016376227140426636,200.0,-0.08867695037376791
265.15,-0.15004060789942741,222.93,-0.11139331567894978,800.0,0.03723346069455147,200.0,-0.08867695037376791
100.0,-0.10940276505425572,222.93,-0.11139331567894978,800.0,0.05363048054277897,200.0,-0.08867695037376791
